,,Overall,,,,,,Conf.,,Home,,Away,,Points,,,School Advanced,,,,,,,,,,,,
286,Southern California,27,15,12,0.556,9.02,4.28,8,6,11,4,2,6,2074,1946,,71.6,105.8,0.299,0.346,0.549,49.3,58.2,8.6,8.6,0.529,14.9,27.4,0.196
287,SIU Edwardsville,27,9,18,0.333,-14.25,-5.05,5,10,6,7,1,10,1974,2186,,71.6,98.4,0.363,0.354,0.506,48.6,47.2,9,6,0.465,16.4,30,0.256
288,Southern Illinois,28,14,14,0.5,1.19,0.23,7,8,7,6,6,7,1903,1876,,66.6,102,0.322,0.334,0.554,50.3,57.2,10.5,12.1,0.528,19.1,28.9,0.222
289,Southern Methodist,25,13,12,0.52,7.07,2.27,5,8,9,6,2,5,1847,1727,,66.5,111.1,0.272,0.411,0.545,53.2,54.5,9.4,12.1,0.518,14.1,35.9,0.196
290,Southern Mississippi,26,17,9,0.654,3.37,-0.82,9,5,10,2,6,5,1900,1675,,68,107,0.254,0.358,0.549,49.9,61.8,11.4,11,0.534,13.2,24.7,0.163
291,Southern Utah,25,13,12,0.52,-9.24,-5.94,8,8,8,2,4,10,1913,1896,,73.9,102.1,0.369,0.397,0.546,49.8,47.8,8.1,9.7,0.51,16.4,24.1,0.262
292,Southern,26,4,22,0.154,-17.55,-5.71,3,10,4,4,0,16,1688,1975,,69,93.6,0.347,0.307,0.516,47.7,47.5,9.8,8.3,0.487,20.7,29.9,0.228
293,St. Bonaventure,26,12,14,0.462,1.91,0.37,8,5,7,5,4,6,1743,1703,,66.2,98.9,0.283,0.327,0.517,50.6,49.9,9,14.5,0.482,16.6,29,0.209
294,St. Francis (NY),28,16,12,0.571,-9.17,-7.55,8,7,10,2,6,8,2001,1964,,70.9,100.8,0.306,0.404,0.518,49.3,44.7,7.9,10.5,0.488,15.3,27.7,0.211
295,St. John's (NY),27,19,8,0.704,10.61,5.46,7,7,10,3,4,5,2120,1981,,72.9,106.3,0.303,0.388,0.556,46.9,51.5,11.8,9.1,0.527,13.2,21.2,0.219
296,Stanford,26,14,12,0.538,6.04,5.69,7,7,9,2,4,8,1911,1902,,71.7,102,0.377,0.365,0.549,50.8,48.3,8.3,10.4,0.519,18.5,29.7,0.258
297,Stephen F. Austin,25,13,12,0.52,-10.06,-4.63,6,7,9,5,3,6,1756,1794,,70.3,98.9,0.361,0.341,0.529,49.5,46.8,9.2,12.7,0.498,19.1,31.6,0.245
298,Stetson,28,6,22,0.214,-14.98,-2.4,2,11,6,8,0,14,1939,2209,,71.5,96.4,0.264,0.352,0.488,47.8,52.5,9.8,8.6,0.457,15.4,29.5,0.184
299,Stony Brook,27,21,6,0.778,-2.45,-6.56,9,3,8,2,12,2,1936,1793,,70.1,101.4,0.36,0.356,0.518,54.2,45,8.3,12.9,0.477,17.1,33.8,0.259
300,Syracuse,26,18,8,0.692,14.66,8.43,9,4,13,4,5,2,1819,1657,,67.5,103.2,0.379,0.431,0.529,49.4,51.3,11.8,17.5,0.494,15.7,29.8,0.26
301,Temple,26,19,7,0.731,8.32,4.55,9,4,10,2,7,4,1939,1841,,70.1,104.3,0.334,0.379,0.536,48,56.2,12.5,6.1,0.5,13.8,25.2,0.242
302,Tennessee-Martin,26,10,16,0.385,-10.2,-4.45,5,10,9,3,1,12,1961,2037,,71.1,105,0.26,0.379,0.537,49.2,54,10.5,8.2,0.507,16.2,31.6,0.193
303,Tennessee State,27,8,19,0.296,-11.4,-2.12,5,10,5,6,3,12,1947,2092,,73.2,97.6,0.353,0.407,0.532,49.9,45,10.1,7.6,0.499,20,29.7,0.244
304,Tennessee Tech,28,7,21,0.25,-14.87,-1.94,3,12,5,8,2,12,1910,2151,,73.3,92.2,0.371,0.346,0.503,48.4,52.8,9.8,11.1,0.475,20,28.5,0.234
305,Tennessee,26,24,2,0.923,22.95,7.79,12,1,16,0,6,1,2177,1753,,70.3,118,0.353,0.314,0.598,52.7,63.5,8.2,15.5,0.563,13.8,31.6,0.27
306,Texas A&M-Corpus Christi,26,11,15,0.423,-7.38,-3.74,6,7,8,5,3,9,1742,1724,,68.2,97.9,0.3,0.342,0.512,53,54.6,9.3,9.7,0.481,17.7,31.7,0.208
307,Texas A&M,25,11,14,0.44,7.76,8.16,4,9,8,7,2,5,1789,1799,,70.2,101.9,0.336,0.368,0.529,51,48.6,9.3,13.2,0.497,17.2,32.5,0.233
308,Texas-Arlington,27,12,15,0.444,-1.61,1.73,8,6,7,4,5,10,1827,1890,,69.5,96,0.356,0.401,0.501,51.5,53.5,9.1,7.4,0.454,17.5,31.2,0.264
309,Texas Christian,26,17,9,0.654,14.42,8.54,5,8,11,3,2,6,1953,1800,,70,106.8,0.329,0.377,0.553,51.9,61.2,9.5,11.5,0.524,16.1,31.1,0.231
310,Texas-El Paso,25,8,17,0.32,-6.54,-0.23,3,11,8,6,0,11,1620,1731,,70.8,91.6,0.379,0.382,0.505,51.4,48.6,6.4,7.7,0.469,20.5,28.4,0.254
311,Texas-Rio Grande Valley,29,16,13,0.552,-0.86,-0.38,7,5,10,7,6,6,2003,1990,,71.9,95.6,0.42,0.296,0.495,45.9,57.9,13.5,8.3,0.448,15.7,26.7,0.29
312,Texas-San Antonio,27,15,12,0.556,2.36,0.18,9,5,10,3,4,6,2136,2030,,74.9,104.7,0.255,0.407,0.535,49.7,45.9,9.2,7,0.506,14.3,26.5,0.188
313,Texas Southern,25,14,11,0.56,-6,-3.82,9,3,6,1,8,10,1967,1975,,76.6,102.3,0.395,0.379,0.526,49.8,53.6,9.7,7.4,0.492,16.6,30.8,0.265
314,Texas State,27,21,6,0.778,3.85,-2.47,10,4,10,2,9,3,2006,1727,,68.9,106.9,0.35,0.376,0.545,54.1,58,10.3,7.5,0.521,16.1,33,0.229
315,Texas Tech,26,21,5,0.808,20.73,6.38,9,4,14,1,4,3,1859,1486,,67.9,105.3,0.348,0.353,0.561,51.5,51.6,10.7,15.7,0.53,16.9,28.6,0.249
316,Texas,26,15,11,0.577,16.25,10.64,7,6,11,5,2,5,1864,1718,,67,106.5,0.313,0.435,0.54,50.5,50.9,9.3,11.6,0.51,14.6,29.9,0.221
317,Toledo,26,20,6,0.769,8.83,0.43,8,5,11,2,6,4,2040,1789,,70.6,110.1,0.261,0.423,0.563,53.1,59.8,6.9,10.7,0.531,14.7,28.9,0.205
318,Towson,28,10,18,0.357,-6.95,-2.76,6,9,5,6,4,6,1908,1994,,64.7,102.6,0.292,0.3,0.513,53.8,39.8,7.2,10.4,0.484,15.6,34.8,0.202
319,Troy,25,11,14,0.44,-4.92,-0.61,4,9,8,5,3,9,1879,1898,,70.3,105.9,0.333,0.402,0.565,49.3,51.9,7.8,12.5,0.535,17.2,27.2,0.239
320,Tulane,25,4,21,0.16,-7.73,3.27,0,13,3,9,0,8,1651,1926,,71.7,92.2,0.347,0.379,0.5,48.3,60,6.5,8.7,0.464,18.6,26.1,0.236
321,Tulsa,27,16,11,0.593,5.09,4.09,6,8,12,3,3,6,1932,1905,,69.8,101.6,0.453,0.368,0.551,48.2,54.8,7.9,7.2,0.515,16.5,21.5,0.31
322,UCLA,27,14,13,0.519,8.08,6.56,7,7,10,5,3,5,2097,2056,,74.1,103.8,0.369,0.358,0.541,53.4,52.6,8.3,10.8,0.52,17.2,31.3,0.232
323,Utah State,27,21,6,0.778,12.18,-0.21,11,3,12,1,7,4,2123,1774,,70.2,112,0.345,0.385,0.577,56.4,62.9,9.4,12.8,0.542,15.9,32.5,0.258
324,Utah Valley,26,18,8,0.692,3.2,-1.96,7,4,9,1,6,7,2025,1853,,70.8,110,0.405,0.379,0.596,52.6,50.2,8.8,6.2,0.564,17.1,25.9,0.293
325,Utah,26,14,12,0.538,6.13,5.4,8,6,8,5,5,4,1959,1940,,68,110.2,0.371,0.458,0.58,52.5,55.2,6.7,6.8,0.553,17.6,31,0.259
326,Valparaiso,28,14,14,0.5,-2.36,-0.63,7,8,8,6,5,6,1916,1869,,66.6,101.4,0.34,0.336,0.544,50.9,56,9.1,8.5,0.515,17.6,27.7,0.234
327,Vanderbilt,26,9,17,0.346,6.33,7.52,0,13,8,8,1,7,1848,1879,,70,101,0.435,0.422,0.536,50.6,50.7,6.6,10.5,0.498,17.4,28.1,0.297
328,Vermont,27,21,6,0.778,5.04,-3.08,11,2,11,2,10,3,2017,1740,,67.4,109.9,0.37,0.393,0.566,53,46.4,8,11.3,0.525,14.4,27.5,0.282
329,Villanova,27,20,7,0.741,15.72,7.46,11,3,11,2,5,4,2043,1820,,65.9,113.8,0.354,0.535,0.574,52.1,56.7,8.5,8.5,0.543,14.6,31.1,0.255
330,Virginia Commonwealth,26,20,6,0.769,12.51,3.43,11,2,13,1,6,4,1845,1609,,69.3,101.4,0.369,0.411,0.537,51,55.5,11.2,12.4,0.503,17.9,31,0.257
331,VMI,27,7,20,0.259,-11.92,1.16,1,14,6,6,1,13,2017,2208,,73.6,100.6,0.284,0.448,0.533,47.2,52.4,9.2,4.8,0.502,15.6,23.8,0.205
332,Virginia Tech,26,20,6,0.769,19.67,6.21,9,5,12,2,4,4,1942,1592,,64.7,115.5,0.311,0.453,0.602,51.9,60.9,11.1,9.5,0.574,15.7,30.4,0.234
333,Virginia,25,23,2,0.92,25.95,8.75,11,2,12,1,8,1,1794,1364,,61.5,116,0.3,0.379,0.58,54.4,56.2,9.1,11.8,0.55,13.1,31.1,0.224
334,Wagner,26,13,13,0.5,-10.75,-7.25,8,7,7,5,6,7,1730,1734,,66.8,99.2,0.342,0.452,0.508,52.9,55.3,9.2,12.7,0.465,17.7,33.6,0.251
335,Wake Forest,25,10,15,0.4,1.18,7.74,3,10,7,6,1,8,1717,1881,,68.3,99.6,0.389,0.355,0.502,52.8,47,7,8.1,0.454,16.5,34.3,0.282
336,Washington State,26,11,15,0.423,0.83,0.98,4,9,9,4,2,6,2006,2010,,71.8,107.5,0.315,0.445,0.576,48.4,57,7.6,8.2,0.542,16.4,25,0.239
337,Washington,26,21,5,0.808,13.59,6.17,12,1,13,0,6,3,1855,1662,,67.9,105.1,0.363,0.393,0.561,49.4,47.4,13.1,16.4,0.528,17.5,30.7,0.258
338,Weber State,27,16,11,0.593,-2.48,-5.28,10,6,9,4,5,4,2182,2003,,73.9,108.3,0.373,0.35,0.583,50.2,41.1,6.9,10,0.546,14.7,20.5,0.28
339,West Virginia,26,10,16,0.385,5.43,9.86,2,11,8,6,0,7,1836,1951,,70.9,99.1,0.426,0.395,0.511,52.9,54,8.5,10.5,0.469,18.9,36.9,0.29
340,Western Carolina,29,7,22,0.241,-8.17,1.58,4,12,4,7,3,12,2069,2303,,71.1,99.1,0.369,0.463,0.566,52.4,49.6,5.9,4.3,0.543,22.8,28.9,0.245
341,Western Illinois,26,8,18,0.308,-9.62,-5.37,3,10,6,6,2,12,1859,1894,,69.6,102.3,0.237,0.342,0.534,48.9,38.4,7.8,12,0.506,14.4,22.8,0.176
342,Western Kentucky,27,16,11,0.593,2.88,1,9,5,9,3,5,7,1948,1897,,69.8,101.9,0.361,0.315,0.541,51.5,48.4,9.6,14.2,0.504,17.3,27.9,0.26
343,Western Michigan,26,8,18,0.308,-6.23,1.45,2,11,5,7,2,10,1848,1993,,69.9,100.2,0.39,0.404,0.535,50.7,46.8,6.5,6.4,0.499,18.5,29.1,0.27
344,Wichita State,25,13,12,0.52,6.14,6.14,6,7,8,3,2,7,1746,1746,,69.2,100.5,0.275,0.389,0.503,51.4,53.3,6.8,9.6,0.471,15.4,32.2,0.195
345,William & Mary,27,11,16,0.407,-4.28,-0.85,7,8,7,5,3,11,2034,2106,,69.6,105.9,0.317,0.415,0.567,50.1,62.9,7,13,0.545,16.3,24.3,0.214
346,Winthrop,27,17,10,0.63,-1.66,-3.74,9,5,10,3,7,6,2281,2113,,75.5,111.8,0.299,0.532,0.59,53.8,53.1,5.6,7.3,0.563,17.5,30.4,0.223
347,Wisconsin,26,18,8,0.692,19.23,10.5,10,5,10,3,6,4,1817,1590,,65,106.5,0.266,0.346,0.549,49.5,49.2,8.3,11.3,0.532,12.8,23.3,0.173
348,Wofford,27,23,4,0.852,13.16,0.37,15,0,15,1,8,3,2252,1781,,68.8,120.1,0.273,0.431,0.599,55.5,51.4,10,9,0.581,13.4,34,0.19
349,Wright State,28,17,11,0.607,3.14,-0.71,11,4,12,2,4,6,2075,1917,,67.7,108.9,0.352,0.401,0.549,52.5,54.7,9.2,6.1,0.51,14.8,31.8,0.26
350,Wyoming,26,6,20,0.231,-9.11,1.33,2,11,5,9,0,9,1688,1947,,69.9,92.4,0.4,0.421,0.533,44.9,46.1,8.3,7.2,0.489,19.4,16.3,0.29
351,Xavier,27,14,13,0.519,8.23,7.75,6,8,10,5,3,6,1945,1932,,67.4,105.9,0.331,0.368,0.556,52.7,56.7,8.5,11,0.529,17.5,31.9,0.229
352,Yale,21,17,4,0.81,5.54,-1.51,7,1,8,0,7,4,1700,1530,,73.6,108.1,0.319,0.353,0.582,53.9,58,7.5,11,0.558,17.4,27.9,0.224
353,Youngstown State,29,12,17,0.414,-6.75,-1.9,8,8,6,6,5,8,2197,2267,,70.8,105.3,0.247,0.436,0.524,52.1,51.1,9.4,9.7,0.499,15.5,34.9,0.174
